Established terminal connection
ULinear 27978: 0.84252
UAngular 27978: 0
XLinear 27978: 0.0266075
XAngular 27978: -0.627993
ULinear 27988: 0.84252
UAngular 27988: 0
XLinear 27988: -0.0133038
XAngular 27988: -0.706825
ULinear 27998: 0.84252
UAngular 27998: 0
XLinear 27998: -0.053215
XAngular 27998: -0.838921
ULinear 28008: 0.96063
UAngular 28008: 0
XLinear 28008: 0.053215
XAngular 28008: -1.0408
ULinear 28018: 0.96063
UAngular 28018: 0
XLinear 28018: 0
XAngular 28018: -1.18248
ULinear 28028: 1
UAngular 28028: -0.425197
XLinear 28028: 0
XAngular 28028: -1.21337
ULinear 28038: 1
UAngular 28038: -0.425197
XLinear 28038: 0
XAngular 28038: -1.17236
ULinear 28048: 1
UAngular 28048: -0.425197
XLinear 28048: -0.0532091
XAngular 28048: -1.12655
ULinear 28058: 1
UAngular 28058: -0.700787
XLinear 28058: 0.0798166
XAngular 28058: -1.0653
ULinear 28068: 1
UAngular 28068: -0.700787
XLinear 28068: 0.10643
XAngular 28068: -1.02322
ULinear 28078: 1
UAngular 28078: -1
XLinear 28078: 0.119734
XAngular 28078: -1.02109
ULinear 28088: 1
UAngular 28088: -1
XLinear 28088: 0.199556
XAngular 28088: -1.11643
ULinear 28098: 1
UAngular 28098: -1
XLinear 28098: 0.239462
XAngular 28098: -1.19633
ULinear 28109: 1
UAngular 28109: -1
XLinear 28109: 0.372493
XAngular 28109: -1.23468
ULinear 28118: 1
UAngular 28118: -1
XLinear 28118: 0.412416
XAngular 28118: -1.26877
ULinear 28128: 1
UAngular 28128: -1
XLinear 28128: 0.478929
XAngular 28128: -1.36038
ULinear 28138: 1
UAngular 28138: -1
XLinear 28138: 0.46562
XAngular 28138: -1.47064
ULinear 28148: 1
UAngular 28148: -1
XLinear 28148: 0.452322
XAngular 28148: -1.59688
ULinear 28158: 0.866142
UAngular 28158: -1
XLinear 28158: 0.41241
XAngular 28158: -1.71673
ULinear 28168: 0.866142
UAngular 28168: -1
XLinear 28168: 0.359195
XAngular 28168: -1.82485
ULinear 28178: 0.629921
UAngular 28178: -0.913386
XLinear 28178: 0.345898
XAngular 28178: -1.94896
ULinear 28188: 0.629921
UAngular 28188: -0.913386
XLinear 28188: 0.266063
XAngular 28188: -2.07946
ULinear 28198: 0.629921
UAngular 28198: -0.913386
XLinear 28198: 0.159651
XAngular 28198: -2.25204
ULinear 28208: 0.496063
UAngular 28208: -0.76378
XLinear 28208: 0.159639
XAngular 28208: -2.43687
ULinear 28218: 0.496063
UAngular 28218: -0.76378
XLinear 28218: 0.21286
XAngular 28218: -2.60518
ULinear 28228: 0.299213
UAngular 28228: -0.606299
XLinear 28228: 0.292677
XAngular 28228: -2.6936
ULinear 28238: 0.299213
UAngular 28238: -0.606299
XLinear 28238: 0.212854
XAngular 28238: -3.19216
ULinear 28248: 0.299213
UAngular 28248: -0.606299
XLinear 28248: 0.159645
XAngular 28248: -3.42493
ULinear 28258: 0.165354
UAngular 28258: -0.535433
XLinear 28258: 0.252765
XAngular 28258: -3.25288
ULinear 28268: 0.165354
UAngular 28268: -0.535433
XLinear 28268: 0.30598
XAngular 28268: -3.24649
ULinear 28279: 0
UAngular 28279: -0.409449
XLinear 28279: 0.319284
XAngular 28280: -3.33118
ULinear 28288: 0
UAngular 28288: -0.409449
XLinear 28288: 0.359195
XAngular 28288: -3.6284
ULinear 28298: 0
UAngular 28298: -0.409449
XLinear 28298: 0.279379
XAngular 28298: -3.8111
ULinear 28308: 0
UAngular 28308: -0.299213
XLinear 28308: 0.279379
XAngular 28308: -3.91017
ULinear 28318: 0
UAngular 28318: -0.299213
XLinear 28318: 0.292677
XAngular 28318: -3.84572
ULinear 28328: 0
UAngular 28328: -0.102362
XLinear 28328: 0.252765
XAngular 28328: -3.90644
ULinear 28338: 0
UAngular 28338: -0.102362
XLinear 28338: 0.239462
XAngular 28338: -4.04333
ULinear 28348: 0
UAngular 28348: -0.102362
XLinear 28348: 0.186247
XAngular 28348: -4.05772
ULinear 28358: 0
UAngular 28358: -0.0708661
XLinear 28358: 0.119746
XAngular 28358: -4.06464
ULinear 28368: 0
UAngular 28368: -0.0708661
XLinear 28368: 0.119728
XAngular 28368: -4.00019
ULinear 28378: 0
UAngular 28378: 0
XLinear 28378: 0.133032
XAngular 28378: -3.7312
ULinear 28388: 0
UAngular 28388: 0
XLinear 28388: 0.279379
XAngular 28388: -3.17618
ULinear 28398: 0
UAngular 28398: 0
XLinear 28398: 0.319284
XAngular 28398: -2.8289
ULinear 28408: 0
UAngular 28408: 0
XLinear 28408: 0.319284
XAngular 28408: -2.65312
ULinear 28418: 0
UAngular 28418: 0
XLinear 28418: 0.252765
XAngular 28418: -2.59133
ULinear 28428: 0
UAngular 28428: 0
XLinear 28428: 0.19955
XAngular 28428: -2.58281
ULinear 28438: 0
UAngular 28438: 0
XLinear 28438: 0.0931263
XAngular 28438: -2.58601
ULinear 28448: 0
UAngular 28448: 0
XLinear 28448: 0.053215
XAngular 28448: -2.48587
ULinear 28458: 0
UAngular 28458: 0
XLinear 28458: 0
XAngular 28458: -2.24884
ULinear 28468: 0
UAngular 28468: 0
XLinear 28468: -0.0133097
XAngular 28468: -2.05869
ULinear 28478: -0.0787402
UAngular 28478: 0
XLinear 28478: -0.0132918
XAngular 28478: -1.93564
ULinear 28488: -0.0787402
UAngular 28488: 0
XLinear 28488: -0.0399172
XAngular 28488: -1.94417
ULinear 28498: -0.0787402
UAngular 28498: 0
XLinear 28498: -0.0931144
XAngular 28498: -1.87972
ULinear 28508: -0.181102
UAngular 28508: 0.0314961
XLinear 28508: -0.0931263
XAngular 28508: -1.8142
ULinear 28518: -0.181102
UAngular 28518: 0.0314961
XLinear 28518: -0.106436
XAngular 28518: -1.65334
ULinear 28528: -0.299213
UAngular 28528: 0.133858
XLinear 28528: -0.119734
XAngular 28528: -1.44135
ULinear 28538: -0.299213
UAngular 28538: 0.133858
XLinear 28538: -0.159633
XAngular 28538: -1.21763
ULinear 28548: -0.299213
UAngular 28548: 0.133858
XLinear 28548: -0.159645
XAngular 28548: -1.00404
ULinear 28558: -0.354331
UAngular 28558: 0.212598
XLinear 28558: -0.0931323
XAngular 28558: -0.789385
ULinear 28568: -0.354331
UAngular 28568: 0.212598
XLinear 28568: -0.119722
XAngular 28568: -0.633852
ULinear 28578: -0.464567
UAngular 28578: 0.314961
XLinear 28578: -0.172949
XAngular 28578: -0.553422
ULinear 28589: -0.464567
UAngular 28589: 0.314961
XLinear 28589: -0.186259
XAngular 28589: -0.408009
ULinear 28598: -0.464567
UAngular 28598: 0.314961
XLinear 28598: -0.226158
XAngular 28598: -0.292424
ULinear 28608: -0.527559
UAngular 28608: 0.354331
XLinear 28608: -0.30598
XAngular 28608: -0.127303
ULinear 28618: -0.527559
UAngular 28618: 0.354331
XLinear 28618: -0.19955
XAngular 28618: 0.0665811
ULinear 28628: -0.622047
UAngular 28628: 0.393701
XLinear 28628: -0.226164
XAngular 28628: 0.135825
ULinear 28638: -0.622047
UAngular 28638: 0.393701
XLinear 28638: -0.319278
XAngular 28638: 0.0884196
ULinear 28648: -0.622047
UAngular 28648: 0.393701
XLinear 28648: -0.439024
XAngular 28648: 0.113987
ULinear 28658: -0.661417
UAngular 28658: 0.425197
XLinear 28658: -0.452322
XAngular 28658: 0.238627
ULinear 28668: -0.661417
UAngular 28668: 0.425197
XLinear 28668: -0.46562
XAngular 28668: 0.421325
ULinear 28678: -0.700787
UAngular 28678: 0.472441
XLinear 28678: -0.465626
XAngular 28678: 0.606154
ULinear 28688: -0.700787
UAngular 28688: 0.472441
XLinear 28688: -0.465626
XAngular 28688: 0.819213
ULinear 28698: -0.700787
UAngular 28698: 0.472441
XLinear 28698: -0.545448
XAngular 28698: 0.930537
ULinear 28708: -0.692913
UAngular 28708: 0.535433
XLinear 28708: -0.57205
XAngular 28708: 1.0376
ULinear 28719: -0.692913
UAngular 28719: 0.535433
XLinear 28719: -0.638574
XAngular 28719: 1.14732
ULinear 28728: -0.685039
UAngular 28728: 0.566929
XLinear 28728: -0.598663
XAngular 28728: 1.31724
ULinear 28738: -0.685039
UAngular 28738: 0.566929
XLinear 28738: -0.625265
XAngular 28738: 1.48822
ULinear 28748: -0.685039
UAngular 28748: 0.566929
XLinear 28748: -0.63858
XAngular 28748: 1.68956
ULinear 28758: -0.700787
UAngular 28758: 0.590551
XLinear 28758: -0.651872
XAngular 28758: 1.81686
ULinear 28768: -0.700787
UAngular 28768: 0.590551
XLinear 28768: -0.651872
XAngular 28768: 1.97826
ULinear 28778: -0.700787
UAngular 28778: 0.582677
XLinear 28778: -0.67848
XAngular 28778: 2.14764
ULinear 28788: -0.700787
UAngular 28788: 0.582677
XLinear 28788: -0.691783
XAngular 28788: 2.24458
ULinear 28799: -0.700787
UAngular 28799: 0.582677
XLinear 28799: -0.691789
XAngular 28800: 2.38999
ULinear 28808: -0.692913
UAngular 28808: 0.582677
XLinear 28808: -0.731701
XAngular 28808: 2.4864
ULinear 28818: -0.692913
UAngular 28818: 0.582677
XLinear 28818: -0.705081
XAngular 28818: 2.58015
ULinear 28828: -0.677165
UAngular 28828: 0.582677
XLinear 28828: -0.731695
XAngular 28828: 2.68348
ULinear 28838: -0.677165
UAngular 28838: 0.582677
XLinear 28838: -0.731707
XAngular 28838: 2.79161
ULinear 28848: -0.677165
UAngular 28848: 0.582677
XLinear 28848: -0.771606
XAngular 28848: 2.83476
ULinear 28858: -0.590551
UAngular 28858: 0.582677
XLinear 28858: -0.7716
XAngular 28858: 2.87417
ULinear 28868: -0.590551
UAngular 28868: 0.582677
XLinear 28868: -0.78491
XAngular 28868: 2.96898
ULinear 28879: -0.346457
UAngular 28879: 0.393701
XLinear 28879: -0.798219
XAngular 28879: 3.07178
ULinear 28888: -0.346457
UAngular 28888: 0.393701
XLinear 28888: -0.718385
XAngular 28888: 3.12185
ULinear 28898: -0.346457
UAngular 28898: 0.393701
XLinear 28898: -0.705087
XAngular 28898: 3.14209
ULinear 28908: -0.251969
UAngular 28908: 0.322835
XLinear 28908: -0.718397
XAngular 28908: 3.2124
ULinear 28918: -0.251969
UAngular 28918: 0.322835
XLinear 28918: -0.67848
XAngular 28918: 3.26514
ULinear 28928: 0
UAngular 28928: 0.015748
XLinear 28928: -0.638574
XAngular 28928: 3.29709
ULinear 28938: 0
UAngular 28938: 0.015748
XLinear 28938: -0.465626
XAngular 28938: 3.30295
ULinear 28948: 0
UAngular 28948: 0.015748
XLinear 28948: -0.319284
XAngular 28948: 3.28378
ULinear 28958: 0
UAngular 28958: 0
XLinear 28958: -0.292677
XAngular 28958: 3.00414
ULinear 28968: 0
UAngular 28968: 0
XLinear 28968: -0.359201
XAngular 28968: 2.70372
ULinear 28979: 0
UAngular 28979: 0
XLinear 28979: -0.465614
XAngular 28979: 2.36922
ULinear 28988: 0
UAngular 28988: 0
XLinear 28988: -0.518852
XAngular 28988: 2.12101
ULinear 28998: 0
UAngular 28998: 0
XLinear 28998: -0.532132
XAngular 28998: 1.9692
ULinear 29008: 0
UAngular 29008: 0.023622
XLinear 29008: -0.532144
XAngular 29008: 1.9202
ULinear 29018: 0
UAngular 29018: 0.023622
XLinear 29018: -0.41241
XAngular 29018: 1.87546
ULinear 29028: 0
UAngular 29028: 0.354331
XLinear 29028: -0.279379
XAngular 29028: 1.71246
ULinear 29038: 0
UAngular 29038: 0.354331
XLinear 29038: -0.226158
XAngular 29038: 1.40087
ULinear 29048: 0
UAngular 29048: 0.354331
XLinear 29048: -0.266069
XAngular 29048: 1.15585
ULinear 29058: 0
UAngular 29058: 0.511811
XLinear 29058: -0.252765
XAngular 29058: 1.19367
ULinear 29068: 0
UAngular 29068: 0.511811
XLinear 29068: -0.279379
XAngular 29068: 1.2448
ULinear 29078: 0
UAngular 29078: 0.732283
XLinear 29078: -0.30598
XAngular 29078: 1.34654
ULinear 29088: 0
UAngular 29088: 0.732283
XLinear 29088: -0.279379
XAngular 29088: 1.53456
ULinear 29098: 0
UAngular 29098: 0.732283
XLinear 29098: -0.266069
XAngular 29098: 1.92925
ULinear 29108: 0
UAngular 29108: 0.755906
XLinear 29108: -0.0931323
XAngular 29108: 2.19132
ULinear 29118: 0
UAngular 29118: 0.755906
XLinear 29118: -0.239456
XAngular 29118: 2.42941
ULinear 29128: 0
UAngular 29128: 0.76378
XLinear 29128: -0.279379
XAngular 29128: 2.6185
ULinear 29138: 0
UAngular 29138: 0.76378
XLinear 29138: -0.266063
XAngular 29138: 2.6185
ULinear 29149: 0
UAngular 29149: 0.76378
XLinear 29149: -0.146341
XAngular 29149: 2.82783
ULinear 29158: 0
UAngular 29158: 0.771654
XLinear 29158: -0.0931263
XAngular 29158: 3.03237
ULinear 29168: 0
UAngular 29168: 0.771654
XLinear 29168: 0.0266045
XAngular 29168: 3.23904
ULinear 29178: 0
UAngular 29178: 0.748031
XLinear 29178: -0.226164
XAngular 29178: 3.41161
ULinear 29188: 0
UAngular 29188: 0.748031
XLinear 29188: -0.0132978
XAngular 29188: 3.63426
ULinear 29198: 0
UAngular 29198: 0.748031
XLinear 29198: -0.119734
XAngular 29198: 3.8649
ULinear 29208: 0
UAngular 29208: 0.677165
XLinear 29208: -0.172949
XAngular 29208: 4.10352
ULinear 29218: 0
UAngular 29218: 0.677165
XLinear 29218: -0.133029
XAngular 29218: 4.33629
ULinear 29228: 0
UAngular 29228: 0.480315
XLinear 29228: -0.10643
XAngular 29228: 4.54615
ULinear 29238: 0
UAngular 29238: 0.480315
XLinear 29238: -0.0798225
XAngular 29238: 4.63937
ULinear 29248: 0
UAngular 29248: 0.480315
XLinear 29248: -0.0133038
XAngular 29248: 4.71607
ULinear 29258: 0
UAngular 29258: 0.23622
XLinear 29258: -0.21286
XAngular 29258: 4.73471
ULinear 29268: 0
UAngular 29268: 0.23622
XLinear 29268: -0.0665158
XAngular 29268: 4.75602
ULinear 29278: 0
UAngular 29278: 0
XLinear 29278: -0.18625
XAngular 29278: 4.70062
ULinear 29288: 0
UAngular 29288: 0
XLinear 29288: -0.106424
XAngular 29288: 4.63085
ULinear 29298: 0
UAngular 29298: 0
XLinear 29298: -0.119734
XAngular 29298: 4.54669
ULinear 29308: 0
UAngular 29308: 0
XLinear 29308: -0.146344
XAngular 29308: 4.40447
ULinear 29318: 0
UAngular 29318: 0
XLinear 29318: -0.159639
XAngular 29318: 4.21538
ULinear 29328: 0.0472441
UAngular 29328: 0
XLinear 29328: -0.186253
XAngular 29328: 4.04547
ULinear 29338: 0.0472441
UAngular 29338: 0
XLinear 29338: -0.106433
XAngular 29338: 3.82548
ULinear 29348: 0.0472441
UAngular 29348: 0
XLinear 29348: -0.0798166
XAngular 29348: 3.63639
ULinear 29358: 0.188976
UAngular 29358: 0
XLinear 29358: 0.0399113
XAngular 29358: 3.27419
ULinear 29368: 0.188976
UAngular 29368: 0
XLinear 29368: 0.0798255
XAngular 29368: 2.80706
ULinear 29378: 0.259843
UAngular 29378: 0
XLinear 29378: 0.106424
XAngular 29378: 2.33939
ULinear 29388: 0.259843
UAngular 29388: 0
XLinear 29388: 0.252771
XAngular 29388: 1.96015
ULinear 29398: 0.259843
UAngular 29398: 0
XLinear 29398: 0.159639
XAngular 29398: 1.63683
ULinear 29408: 0.259843
UAngular 29408: -0.0472441
XLinear 29408: 0.226158
XAngular 29408: 1.31191
ULinear 29418: 0.259843
UAngular 29418: -0.0472441
XLinear 29418: 0.279373
XAngular 29418: 0.94119
ULinear 29428: 0.15748
UAngular 29428: -0.19685
XLinear 29428: 0.172949
XAngular 29428: 0.561944
ULinear 29438: 0.15748
UAngular 29438: -0.19685
XLinear 29438: 0.18625
XAngular 29438: 0.25141
ULinear 29448: 0.15748
UAngular 29448: -0.19685
XLinear 29448: 0.0798225
XAngular 29448: 0.0553954
ULinear 29458: 0.0393701
UAngular 29458: -0.251969
XLinear 29458: 0.053218
XAngular 29458: -0.220516
ULinear 29468: 0.0393701
UAngular 29468: -0.251969
XLinear 29468: -0.0133067
XAngular 29468: -0.487373
ULinear 29478: 0
UAngular 29478: -0.417323
XLinear 29478: -0.0132978
XAngular 29478: -0.743045
ULinear 29488: 0
UAngular 29488: -0.417323
XLinear 29488: 0.0665098
XAngular 29488: -0.907633
ULinear 29498: 0
UAngular 29498: -0.417323
XLinear 29498: 0.0798285
XAngular 29498: -1.20272
ULinear 29508: 0
UAngular 29508: -0.433071
XLinear 29508: 0.0665158
XAngular 29508: -1.51219
ULinear 29518: 0
UAngular 29518: -0.433071
XLinear 29518: 0.0798196
XAngular 29518: -1.93778
ULinear 29528: -0.11811
UAngular 29528: -0.456693
XLinear 29528: 0.0798255
XAngular 29528: -2.29305
ULinear 29538: -0.11811
UAngular 29538: -0.456693
XLinear 29538: 0.0798196
XAngular 29538: -2.61371
ULinear 29548: -0.11811
UAngular 29548: -0.456693
XLinear 29548: 0.0133008
XAngular 29548: -2.90613
ULinear 29558: -0.188976
UAngular 29558: -0.456693
XLinear 29558: 5.96046e-06
XAngular 29558: -3.13996
ULinear 29568: -0.188976
UAngular 29568: -0.456693
XLinear 29568: -5.96046e-06
XAngular 29568: -3.3461
ULinear 29578: -0.307087
UAngular 29578: -0.456693
XLinear 29578: -0.0399143
XAngular 29578: -3.5288
ULinear 29588: -0.307087
UAngular 29588: -0.456693
XLinear 29588: 5.96046e-06
XAngular 29588: -3.71842
ULinear 29598: -0.307087
UAngular 29598: -0.456693
XLinear 29598: -0.0798285
XAngular 29598: -3.8926
ULinear 29608: -0.338583
UAngular 29608: -0.456693
XLinear 29608: -0.172937
XAngular 29608: -4.03055
ULinear 29618: -0.338583
UAngular 29618: -0.456693
XLinear 29618: -0.133035
XAngular 29618: -4.14614
ULinear 29628: -0.401575
UAngular 29628: -0.456693
XLinear 29628: -0.106433
XAngular 29628: -4.27237
ULinear 29639: -0.401575
UAngular 29639: -0.456693
XLinear 29639: -0.172949
XAngular 29639: -4.30593
ULinear 29648: -0.401575
UAngular 29648: -0.456693
XLinear 29648: -0.239456
XAngular 29648: -4.32457
ULinear 29658: -0.425197
UAngular 29658: -0.456693
XLinear 29658: -0.319293
XAngular 29658: -4.36292
ULinear 29668: -0.425197
UAngular 29668: -0.456693
XLinear 29668: -0.266072
XAngular 29668: -4.29581
ULinear 29678: -0.425197
UAngular 29678: -0.456693
XLinear 29678: -0.199553
XAngular 29678: -4.28995
ULinear 29688: -0.425197
UAngular 29688: -0.456693
XLinear 29688: -0.279373
XAngular 29688: -4.26438
ULinear 29698: -0.425197
UAngular 29698: -0.456693
XLinear 29698: -0.30598
XAngular 29698: -4.15892
ULinear 29708: -0.425197
UAngular 29708: -0.456693
XLinear 29708: -0.319287
XAngular 29708: -4.10299
ULinear 29718: -0.425197
UAngular 29718: -0.456693
XLinear 29718: -0.372499
XAngular 29718: -4.12004
ULinear 29728: -0.417323
UAngular 29728: -0.456693
XLinear 29728: -0.465623
XAngular 29728: -4.23242
ULinear 29738: -0.417323
UAngular 29738: -0.456693
XLinear 29738: -0.385803
XAngular 29738: -4.34535
ULinear 29748: -0.417323
UAngular 29748: -0.456693
XLinear 29748: -0.359195
XAngular 29748: -4.44761
ULinear 29758: -0.425197
UAngular 29758: -0.456693
XLinear 29758: -0.439018
XAngular 29758: -4.43164
ULinear 29768: -0.425197
UAngular 29768: -0.456693
XLinear 29768: -0.412416
XAngular 29768: -4.39648
ULinear 29778: -0.409449
UAngular 29778: -0.456693
XLinear 29778: -0.3858
XAngular 29778: -4.37091
ULinear 29788: -0.409449
UAngular 29788: -0.456693
XLinear 29788: -0.345889
XAngular 29788: -4.34694
ULinear 29799: -0.409449
UAngular 29799: -0.456693
XLinear 29799: -0.585362
XAngular 29800: -4.32777
ULinear 29808: -0.425197
UAngular 29808: -0.456693
XLinear 29808: -0.345886
XAngular 29808: -4.45933
ULinear 29818: -0.425197
UAngular 29818: -0.456693
XLinear 29818: -0.53215
XAngular 29818: -4.48437
ULinear 29828: -0.425197
UAngular 29828: -0.464567
XLinear 29828: -0.492227
XAngular 29828: -4.53231
ULinear 29838: -0.425197
UAngular 29838: -0.464567
XLinear 29838: -0.651878
XAngular 29838: -4.51686
ULinear 29848: -0.425197
UAngular 29848: -0.464567
XLinear 29848: -0.545445
XAngular 29848: -4.58504
ULinear 29858: -0.425197
UAngular 29858: -0.456693
XLinear 29858: -0.572053
XAngular 29858: -4.61114
ULinear 29868: -0.425197
UAngular 29868: -0.456693
XLinear 29868: -0.572056
XAngular 29868: -4.7459
ULinear 29878: -0.472441
UAngular 29878: -0.409449
XLinear 29878: -0.439012
XAngular 29878: -4.77999
ULinear 29888: -0.472441
UAngular 29888: -0.409449
XLinear 29888: -0.611967
XAngular 29888: -4.85722
ULinear 29899: -0.472441
UAngular 29899: -0.409449
XLinear 29899: -0.611961
XAngular 29900: -4.89291
ULinear 29908: -0.472441
UAngular 29908: -0.299213
XLinear 29908: -0.665185
XAngular 29908: -4.94937
ULinear 29918: -0.472441
UAngular 29918: -0.299213
XLinear 29918: -0.69178
XAngular 29918: -5.0021
ULinear 29928: -0.480315
UAngular 29928: -0.0393701
XLinear 29928: -0.678483
XAngular 29928: -5.08839
ULinear 29938: -0.480315
UAngular 29938: -0.0393701
XLinear 29938: -0.758308
XAngular 29938: -5.07614
ULinear 29948: -0.480315
UAngular 29948: -0.0393701
XLinear 29948: -0.744995
XAngular 29948: -5.07507
ULinear 29958: -0.480315
UAngular 29958: 0
XLinear 29958: -0.67848
XAngular 29958: -4.86042
ULinear 29968: -0.480315
UAngular 29968: 0
XLinear 29968: -0.651872
XAngular 29968: -4.64523
ULinear 29979: -0.480315
UAngular 29979: 0
XLinear 29979: -0.665179
XAngular 29979: -4.36878
ULinear 29988: -0.480315
UAngular 29988: 0
XLinear 29988: -0.665179
XAngular 29988: -4.12163
ULinear 29998: -0.480315
UAngular 29998: 0
XLinear 29998: -0.758311
XAngular 29998: -3.8372
ULinear 30008: -0.488189
UAngular 30008: 0
XLinear 30008: -0.771606
XAngular 30008: -3.48618
ULinear 30018: -0.488189
UAngular 30018: 0
XLinear 30018: -0.78491
XAngular 30018: -3.22465
ULinear 30028: -0.472441
UAngular 30028: 0
XLinear 30028: -0.771603
XAngular 30028: -2.98709
ULinear 30038: -0.472441
UAngular 30038: 0
XLinear 30038: -0.771606
XAngular 30038: -2.83103
ULinear 30049: -0.472441
UAngular 30049: 0
XLinear 30049: -0.745004
XAngular 30049: -2.63927
ULinear 30058: -0.409449
UAngular 30058: -0.125984
XLinear 30058: -0.758302
XAngular 30058: -2.48001
ULinear 30068: -0.409449
UAngular 30068: -0.125984
XLinear 30068: -0.771603
XAngular 30068: -2.34152
ULinear 30078: -0.181102
UAngular 30078: -0.488189
XLinear 30078: -0.731695
XAngular 30078: -2.22274
ULinear 30088: -0.181102
UAngular 30088: -0.488189
XLinear 30088: -0.691789
XAngular 30088: -2.16894
ULinear 30098: -0.181102
UAngular 30098: -0.488189
XLinear 30098: -0.532138
XAngular 30098: -2.12633
ULinear 30108: 0
UAngular 30108: -0.653543
XLinear 30108: -0.518841
XAngular 30108: -2.10929
ULinear 30118: 0
UAngular 30118: -0.653543
XLinear 30118: -0.50554
XAngular 30118: -2.35484
ULinear 30128: 0
UAngular 30128: -0.811024
XLinear 30128: -0.412405
XAngular 30128: -2.63608
ULinear 30139: 0
UAngular 30139: -0.811024
XLinear 30139: -0.42572
XAngular 30139: -2.9775
ULinear 30148: 0
UAngular 30148: -0.811024
XLinear 30148: -0.452319
XAngular 30148: -3.24756
ULinear 30158: 0
UAngular 30158: -0.84252
XLinear 30158: -0.385806
XAngular 30158: -3.59911
ULinear 30168: 0
UAngular 30168: -0.84252
XLinear 30168: -0.425711
XAngular 30168: -3.83454
ULinear 30178: 0
UAngular 30178: -0.84252
