Established terminal connection
UAngular: 37488: 0.251969
XLinear: 37488: 0.478923
XAngular: 37488: 1.75667
ULinear: 37498: 0.362205
UAngular: 37498: 0.251969
XLinear: 37498: 0.492227
XAngular: 37498: 1.83284
ULinear: 37508: 0.377953
UAngular: 37508: 0.244094
XLinear: 37508: 0.518858
XAngular: 37508: 1.90369
ULinear: 37518: 0.377953
UAngular: 37518: 0.244094
XLinear: 37518: 0.518823
XAngular: 37518: 1.98784
ULinear: 37528: 0.377953
UAngular: 37528: 0.244094
XLinear: 37528: 0.545448
XAngular: 37528: 2.06508
ULinear: 37538: 0.409449
UAngular: 37538: 0.251969
XLinear: 37538: 0.558746
XAngular: 37538: 2.12367
ULinear: 37548: 0.409449
UAngular: 37548: 0.251969
XLinear: 37548: 0.572073
XAngular: 37548: 2.18865
ULinear: 37558: 0.440945
UAngular: 37558: 0.267717
XLinear: 37558: 0.452304
XAngular: 37558: 2.26269
ULinear: 37568: 0.440945
UAngular: 37568: 0.267717
XLinear: 37568: 0.598663
XAngular: 37568: 2.3085
ULinear: 37579: 0.440945
UAngular: 37579: 0.267717
XLinear: 37579: 0.611961
XAngular: 37579: 2.36922
ULinear: 37588: 0.511811
UAngular: 37588: 0.307087
XLinear: 37588: 0.611967
XAngular: 37588: 2.42355
ULinear: 37598: 0.511811
UAngular: 37598: 0.307087
XLinear: 37598: 0.625271
XAngular: 37598: 2.48481
ULinear: 37608: 0.527559
UAngular: 37608: 0.307087
XLinear: 37608: 0.678486
XAngular: 37608: 2.55725
ULinear: 37618: 0.527559
UAngular: 37618: 0.307087
XLinear: 37618: 0.66517
XAngular: 37618: 2.6691
ULinear: 37628: 0.527559
UAngular: 37628: 0.307087
XLinear: 37628: 0.718391
XAngular: 37628: 2.78948
ULinear: 37638: 0.527559
UAngular: 37638: 0.322835
XLinear: 37638: 0.705093
XAngular: 37638: 2.84594
ULinear: 37648: 0.527559
UAngular: 37648: 0.322835
XLinear: 37648: 0.67848
XAngular: 37648: 2.91252
ULinear: 37659: 0.535433
UAngular: 37659: 0.314961
XLinear: 37659: 0.705099
XAngular: 37659: 2.96579
ULinear: 37668: 0.535433
UAngular: 37668: 0.314961
XLinear: 37668: 0.705081
XAngular: 37668: 2.96046
ULinear: 37678: 0.535433
UAngular: 37678: 0.314961
XLinear: 37678: 0.731695
XAngular: 37678: 3.07285
ULinear: 37688: 0.543307
UAngular: 37688: 0.307087
XLinear: 37688: 0.718391
XAngular: 37688: 3.0851
ULinear: 37698: 0.543307
UAngular: 37698: 0.307087
XLinear: 37698: 0.691777
XAngular: 37698: 3.11493
ULinear: 37708: 0.551181
UAngular: 37708: 0.181102
XLinear: 37708: 0.745004
XAngular: 37708: 3.16606
ULinear: 37718: 0.551181
UAngular: 37718: 0.181102
XLinear: 37718: 0.758308
XAngular: 37718: 3.1911
ULinear: 37729: 0.551181
UAngular: 37729: 0.181102
XLinear: 37729: 0.811511
XAngular: 37729: 3.1863
ULinear: 37738: 0.543307
UAngular: 37738: 0.015748
XLinear: 37738: 0.758314
XAngular: 37738: 3.12718
ULinear: 37748: 0.543307
UAngular: 37748: 0.015748
XLinear: 37748: 0.718385
XAngular: 37748: 2.98763
ULinear: 37758: 0.543307
UAngular: 37758: 0
XLinear: 37758: 0.78491
XAngular: 37758: 2.88429
ULinear: 37768: 0.543307
UAngular: 37768: 0
XLinear: 37768: 0.811529
XAngular: 37768: 2.7442
ULinear: 37778: 0.543307
UAngular: 37778: 0
XLinear: 37778: 0.798208
XAngular: 37778: 2.57322
ULinear: 37788: 0.543307
UAngular: 37788: 0
XLinear: 37788: 0.798208
XAngular: 37788: 2.38733
ULinear: 37799: 0.543307
UAngular: 37799: 0
XLinear: 37799: 0.784916
XAngular: 37799: 2.25364
ULinear: 37808: 0.543307
UAngular: 37808: 0
XLinear: 37808: 0.838125
XAngular: 37808: 2.09171
ULinear: 37818: 0.543307
UAngular: 37818: 0
XLinear: 37818: 0.824821
XAngular: 37818: 1.9431
ULinear: 37828: 0.543307
UAngular: 37828: 0
XLinear: 37828: 0.86472
XAngular: 37828: 1.76999
ULinear: 37838: 0.543307
UAngular: 37838: -0.165354
XLinear: 37838: 0.851446
XAngular: 37838: 1.59528
ULinear: 37848: 0.543307
UAngular: 37848: -0.165354
XLinear: 37848: 0.864714
XAngular: 37848: 1.45733
ULinear: 37859: 0.543307
UAngular: 37859: -0.425197
XLinear: 37859: 0.891352
XAngular: 37859: 1.32576
ULinear: 37868: 0.543307
UAngular: 37868: -0.425197
XLinear: 37868: 0.824815
XAngular: 37868: 1.11483
ULinear: 37878: 0.543307
UAngular: 37878: -0.425197
XLinear: 37878: 0.78491
XAngular: 37878: 0.941722
ULinear: 37888: 0.543307
UAngular: 37888: -0.527559
XLinear: 37888: 0.811523
XAngular: 37888: 0.525724
ULinear: 37898: 0.543307
UAngular: 37898: -0.527559
XLinear: 37898: 0.66517
XAngular: 37898: 0.131564
ULinear: 37908: 0.543307
UAngular: 37908: -0.598425
XLinear: 37908: 0.478929
XAngular: 37908: -0.116117
ULinear: 37918: 0.543307
UAngular: 37918: -0.598425
XLinear: 37918: 0.518847
XAngular: 37918: -0.282304
ULinear: 37928: 0.543307
UAngular: 37928: -0.598425
XLinear: 37928: 0.598651
XAngular: 37928: -0.528387
ULinear: 37939: 0.527559
UAngular: 37939: -0.645669
XLinear: 37939: 0.718403
XAngular: 37939: -0.895382
ULinear: 37948: 0.527559
UAngular: 37948: -0.645669
XLinear: 37948: 0.705093
XAngular: 37948: -1.19846
ULinear: 37958: 0.488189
UAngular: 37958: -0.716535
XLinear: 37958: 0.691789
XAngular: 37958: -1.56439
ULinear: 37968: 0.488189
UAngular: 37968: -0.716535
XLinear: 37968: 0.625247
XAngular: 37968: -1.91327
ULinear: 37978: 0.488189
UAngular: 37978: -0.716535
XLinear: 37978: 0.572056
XAngular: 37978: -2.31489
ULinear: 37988: 0.464567
UAngular: 37988: -0.748031
XLinear: 37988: 0.598663
XAngular: 37988: -2.63821
ULinear: 37998: 0.464567
UAngular: 37998: -0.748031
XLinear: 37998: 0.625265
XAngular: 37998: -2.97644
ULinear: 38008: 0.401575
UAngular: 38008: -0.740157
XLinear: 38008: 0.638574
XAngular: 38008: -3.25501
ULinear: 38019: 0.401575
UAngular: 38019: -0.740157
XLinear: 38019: 0.625265
XAngular: 38019: -3.62627
ULinear: 38028: 0.401575
UAngular: 38028: -0.740157
XLinear: 38028: 0.598669
XAngular: 38028: -3.92935
ULinear: 38038: 0.354331
UAngular: 38038: -0.748031
XLinear: 38038: 0.585353
XAngular: 38038: -4.18715
ULinear: 38048: 0.354331
UAngular: 38048: -0.748031
XLinear: 38048: 0.57205
XAngular: 38048: -4.3821
ULinear: 38058: 0.346457
UAngular: 38058: -0.740157
XLinear: 38058: 0.518847
XAngular: 38058: -4.61806
ULinear: 38068: 0.346457
UAngular: 38068: -0.740157
XLinear: 38068: 0.558746
XAngular: 38068: -4.90196
ULinear: 38078: 0.346457
UAngular: 38078: -0.740157
XLinear: 38078: 0.532138
XAngular: 38078: -5.12727
ULinear: 38088: 0.346457
UAngular: 38088: -0.716535
XLinear: 38088: 0.518847
XAngular: 38088: -5.35152
ULinear: 38098: 0.346457
UAngular: 38098: -0.716535
XLinear: 38098: 0.545454
XAngular: 38098: -5.54807
ULinear: 38108: 0.346457
UAngular: 38108: -0.716535
XLinear: 38108: 0.532138
XAngular: 38108: -5.74941
ULinear: 38119: 0.346457
UAngular: 38119: -0.716535
XLinear: 38119: 0.518823
XAngular: 38119: -5.90601
ULinear: 38128: 0.346457
UAngular: 38128: -0.716535
XLinear: 38128: 0.545466
XAngular: 38128: -6.02372
ULinear: 38138: 0.346457
UAngular: 38138: -0.661417
XLinear: 38138: 0.505531
XAngular: 38138: -6.15582
ULinear: 38148: 0.346457
UAngular: 38148: -0.661417
XLinear: 38148: 0.518847
XAngular: 38148: -6.25809
ULinear: 38158: 0.346457
UAngular: 38158: -0.606299
XLinear: 38158: 0.54543
XAngular: 38158: -6.379
ULinear: 38168: 0.346457
UAngular: 38168: -0.606299
XLinear: 38168: 0.505531
XAngular: 38168: -6.44398
ULinear: 38178: 0.346457
UAngular: 38178: -0.606299
XLinear: 38178: 0.505543
XAngular: 38178: -6.44984
ULinear: 38188: 0.346457
UAngular: 38188: -0.543307
XLinear: 38188: 0.518835
XAngular: 38188: -6.41575
ULinear: 38198: 0.346457
UAngular: 38198: -0.543307
XLinear: 38198: 0.492239
XAngular: 38198: -6.46049
ULinear: 38208: 0.346457
UAngular: 38208: -0.401575
XLinear: 38208: 0.505543
XAngular: 38208: -6.44345
ULinear: 38219: 0.346457
UAngular: 38219: -0.401575
XLinear: 38219: 0.492239
XAngular: 38219: -6.37048
ULinear: 38228: 0.346457
UAngular: 38228: -0.401575
XLinear: 38228: 0.518823
XAngular: 38228: -6.32307
ULinear: 38238: 0.330709
UAngular: 38238: -0.307087
XLinear: 38238: 0.54543
XAngular: 38238: -6.32041
ULinear: 38248: 0.330709
UAngular: 38248: -0.307087
XLinear: 38248: 0.545466
XAngular: 38248: -6.18991
ULinear: 38258: 0.330709
UAngular: 38258: -0.212598
XLinear: 38258: 0.558734
XAngular: 38258: -5.99709
ULinear: 38268: 0.330709
UAngular: 38268: -0.212598
XLinear: 38268: 0.55877
XAngular: 38268: -5.7036
ULinear: 38278: 0.330709
UAngular: 38278: -0.212598
XLinear: 38278: 0.558746
XAngular: 38278: -5.47563
ULinear: 38288: 0.322835
UAngular: 38288: -0.181102
XLinear: 38288: 0.545442
XAngular: 38288: -5.27535
ULinear: 38298: 0.322835
UAngular: 38298: -0.181102
XLinear: 38298: 0.532138
XAngular: 38298: -5.01435
ULinear: 38308: 0.314961
UAngular: 38308: -0.125984
XLinear: 38308: 0.532138
XAngular: 38308: -4.59942
ULinear: 38319: 0.314961
UAngular: 38319: -0.125984
XLinear: 38319: 0.545454
XAngular: 38319: -4.24787
ULinear: 38328: 0.314961
UAngular: 38328: -0.125984
XLinear: 38328: 0.492227
XAngular: 38328: -3.989
ULinear: 38338: 0.314961
UAngular: 38338: -0.125984
XLinear: 38338: 0.478923
XAngular: 38338: -3.77541
ULinear: 38348: 0.314961
UAngular: 38348: -0.125984
XLinear: 38348: 0.505543
XAngular: 38348: -3.54424
ULinear: 38358: 0.291339
UAngular: 38358: -0.110236
XLinear: 38358: 0.452328
XAngular: 38358: -3.35728
ULinear: 38368: 0.291339
UAngular: 38368: -0.110236
XLinear: 38368: 0.452316
XAngular: 38368: -3.19855
ULinear: 38378: 0.291339
UAngular: 38378: -0.110236
XLinear: 38378: 0.452328
XAngular: 38378: -3.05208
ULinear: 38388: 0.291339
UAngular: 38388: -0.102362
XLinear: 38388: 0.439024
XAngular: 38388: -2.89708
ULinear: 38398: 0.291339
UAngular: 38398: -0.102362
XLinear: 38398: 0.46562
XAngular: 38398: -2.78788
ULinear: 38408: 0.275591
UAngular: 38408: -0.110236
XLinear: 38408: 0.425696
XAngular: 38408: -2.68934
ULinear: 38418: 0.275591
UAngular: 38418: -0.110236
XLinear: 38418: 0.45234
XAngular: 38418: -2.60625
ULinear: 38428: 0.275591
UAngular: 38428: -0.110236
XLinear: 38428: 0.439012
XAngular: 38428: -2.48534
ULinear: 38439: 0.259843
UAngular: 38439: -0.102362
XLinear: 38439: 0.425708
XAngular: 38439: -2.3623
ULinear: 38448: 0.259843
UAngular: 38448: -0.102362
XLinear: 38448: 0.452316
XAngular: 38448: -2.25097
ULinear: 38458: 0.220472
UAngular: 38458: -0.110236
XLinear: 38458: 0.412416
XAngular: 38458: -2.15616
ULinear: 38468: 0.220472
UAngular: 38468: -0.110236
XLinear: 38468: 0.439024
XAngular: 38468: -2.07626
ULinear: 38478: 0.220472
UAngular: 38478: -0.110236
XLinear: 38478: 0.385809
XAngular: 38478: -1.99317
ULinear: 38488: 0.188976
UAngular: 38488: -0.125984
XLinear: 38488: 0.412405
XAngular: 38488: -1.93405
ULinear: 38498: 0.188976
UAngular: 38498: -0.125984
XLinear: 38498: 0.385809
XAngular: 38498: -1.89037
ULinear: 38508: 0.165354
UAngular: 38508: -0.267717
XLinear: 38508: 0.372481
XAngular: 38508: -1.83924
ULinear: 38518: 0.165354
UAngular: 38518: -0.267717
XLinear: 38518: 0.332594
XAngular: 38518: -1.83924
ULinear: 38528: 0.165354
UAngular: 38528: -0.267717
XLinear: 38528: 0.31929
XAngular: 38528: -1.7881
ULinear: 38538: 0.141732
UAngular: 38538: -0.409449
XLinear: 38538: 0.305974
XAngular: 38538: -1.78544
ULinear: 38548: 0.141732
UAngular: 38548: -0.409449
XLinear: 38548: 0.292695
XAngular: 38548: -1.7604
ULinear: 38558: 0.110236
UAngular: 38558: -0.472441
XLinear: 38558: 0.372493
XAngular: 38558: -1.73324
ULinear: 38568: 0.110236
UAngular: 38568: -0.472441
XLinear: 38568: 0.372505
XAngular: 38568: -1.88344
ULinear: 38579: 0.110236
UAngular: 38579: -0.472441
XLinear: 38579: 0.345898
XAngular: 38579: -2.08745
ULinear: 38588: 0.0866142
UAngular: 38588: -0.496063
XLinear: 38588: 0.279367
XAngular: 38588: -2.39958
ULinear: 38598: 0.0866142
UAngular: 38598: -0.496063
XLinear: 38598: 0.239456
XAngular: 38598: -2.66697
ULinear: 38608: 0.0708661
UAngular: 38608: -0.496063
XLinear: 38608: 0.252771
XAngular: 38608: -2.94821
ULinear: 38618: 0.0708661
UAngular: 38618: -0.496063
XLinear: 38618: 0.21286
XAngular: 38618: -3.20441
ULinear: 38628: 0.0708661
UAngular: 38628: -0.496063
XLinear: 38628: 0.226152
XAngular: 38628: -3.40629
ULinear: 38638: 0.0314961
UAngular: 38638: -0.496063
XLinear: 38638: 0.226164
XAngular: 38638: -3.60443
ULinear: 38648: 0.0314961
UAngular: 38648: -0.496063
XLinear: 38648: 0.186253
XAngular: 38648: -3.75837
ULinear: 38658: 0
UAngular: 38658: -0.496063
XLinear: 38658: 0.172949
XAngular: 38658: -3.89632
ULinear: 38668: 0
UAngular: 38668: -0.496063
XLinear: 38668: 0.159645
XAngular: 38668: -4.05132
ULinear: 38678: 0
UAngular: 38678: -0.496063
XLinear: 38678: 0.133038
XAngular: 38678: -4.17703
ULinear: 38688: 0
UAngular: 38688: -0.496063
XLinear: 38688: 0.106418
XAngular: 38688: -4.3006
ULinear: 38698: 0
UAngular: 38698: -0.496063
XLinear: 38698: 0.133049
XAngular: 38698: -4.405
ULinear: 38708: 0
UAngular: 38708: -0.496063
XLinear: 38708: 0.0665069
XAngular: 38708: -4.47212
ULinear: 38718: 0
UAngular: 38718: -0.496063
XLinear: 38718: 0.0931382
XAngular: 38718: -4.55361
ULinear: 38728: 0
UAngular: 38728: -0.496063
XLinear: 38728: 0.0665069
XAngular: 38728: -4.69636
ULinear: 38738: 0
UAngular: 38738: -0.496063
XLinear: 38738: 0.0665188
XAngular: 38738: -4.76933
ULinear: 38748: 0
UAngular: 38748: -0.496063
XLinear: 38748: 0.0532269
XAngular: 38748: -4.76827
ULinear: 38758: 0
UAngular: 38758: -0.425197
XLinear: 38758: 0.0532031
XAngular: 38758: -4.7997
ULinear: 38768: 0
UAngular: 38768: -0.425197
XLinear: 38768: 0.0398993
XAngular: 38768: -4.88971
ULinear: 38778: 0
UAngular: 38778: -0.425197
XLinear: 38778: 0.0399232
XAngular: 38778: -4.97653
ULinear: 38788: 0
UAngular: 38788: -0.307087
XLinear: 38788: 0.0266075
XAngular: 38788: -4.96588
ULinear: 38798: 0
UAngular: 38798: -0.307087
XLinear: 38798: 0.0265956
XAngular: 38798: -4.90889
ULinear: 38808: 0
UAngular: 38808: -0.0708661
XLinear: 38808: 0.0399232
XAngular: 38808: -4.88812
ULinear: 38818: 0
UAngular: 38818: -0.0708661
XLinear: 38818: 0.0266075
XAngular: 38818: -4.80875
ULinear: 38828: 0
UAngular: 38828: -0.0708661
XLinear: 38828: 0.0265956
XAngular: 38828: -4.75229
ULinear: 38838: 0
UAngular: 38838: 0
XLinear: 38838: 1.19209e-05
XAngular: 38838: -4.64896
ULinear: 38848: 0
UAngular: 38848: 0
XLinear: 38848: -0.0399232
XAngular: 38848: -4.54988
ULinear: 38858: 0
UAngular: 38858: 0
XLinear: 38858: -0.0398993
XAngular: 38858: -4.0705
ULinear: 38868: 0
UAngular: 38868: 0
XLinear: 38868: -0.0399113
XAngular: 38868: -3.69552
ULinear: 38878: 0
UAngular: 38878: 0
XLinear: 38878: -0.0133038
XAngular: 38878: -3.30029
ULinear: 38888: 0
UAngular: 38888: 0
XLinear: 38888: -0.0133038
XAngular: 38888: -3.09469
ULinear: 38898: 0
UAngular: 38898: 0
XLinear: 38898: 0
XAngular: 38898: -2.93862
ULinear: 38908: 0
UAngular: 38908: 0
XLinear: 38908: -0.0133157
XAngular: 38908: -2.855
ULinear: 38918: 0
UAngular: 38918: 0
XLinear: 38918: 0
XAngular: 38918: -2.78096
ULinear: 38928: 0
UAngular: 38928: 0
XLinear: 38928: -0.0132918
XAngular: 38928: -2.7197
ULinear: 38938: 0
UAngular: 38938: 0
XLinear: 38938: -0.0266194
XAngular: 38938: -2.64673
ULinear: 38948: 0
UAngular: 38948: 0
XLinear: 38948: -0.0266075
XAngular: 38948: -2.61211
ULinear: 38958: -0.015748
UAngular: 38958: 0
XLinear: 38958: -0.0398993
XAngular: 38958: -2.53061
ULinear: 38968: -0.015748
UAngular: 38968: 0
XLinear: 38968: -0.0266194
XAngular: 38968: -2.46243
ULinear: 38978: -0.015748
UAngular: 38978: 0
XLinear: 38978: -0.0132799
XAngular: 38978: -2.34685
ULinear: 38988: -0.0472441
UAngular: 38988: 0
XLinear: 38988: -0.0266194
XAngular: 38988: -2.25896
ULinear: 38998: -0.0472441
UAngular: 38998: 0
XLinear: 38998: -0.106418
XAngular: 38998: -2.15297
ULinear: 39008: -0.125984
UAngular: 39008: 0
XLinear: 39008: -0.133049
XAngular: 39008: -1.88238
ULinear: 39018: -0.125984
UAngular: 39018: 0
XLinear: 39018: -0.119722
XAngular: 39018: -1.50047
ULinear: 39028: -0.125984
UAngular: 39028: 0
XLinear: 39028: -0.119746
XAngular: 39028: -1.15105
ULinear: 39038: -0.188976
UAngular: 39038: 0
XLinear: 39038: -0.0931263
XAngular: 39038: -0.899643
ULinear: 39048: -0.188976
UAngular: 39048: 0
XLinear: 39048: -0.119734
XAngular: 39048: -0.618405
ULinear: 39058: -0.259843
UAngular: 39058: 0
XLinear: 39058: -0.186229
XAngular: 39058: -0.457545
ULinear: 39068: -0.259843
UAngular: 39068: 0
XLinear: 39068: -0.199568
XAngular: 39068: -0.327046
ULinear: 39078: -0.259843
UAngular: 39078: 0
XLinear: 39078: -0.252771
XAngular: 39078: -0.232767
ULinear: 39088: -0.283465
UAngular: 39088: 0
XLinear: 39088: -0.252748
XAngular: 39088: -0.0900176
ULinear: 39098: -0.283465
UAngular: 39098: 0
XLinear: 39098: -0.159669
XAngular: 39098: -0.0340895
ULinear: 39109: -0.283465
UAngular: 39109: 0
XLinear: 39109: -0.199544
XAngular: 39109: -0.0735055
ULinear: 39118: -0.283465
UAngular: 39118: 0
XLinear: 39118: -0.226176
XAngular: 39118: -0.101203
ULinear: 39128: -0.283465
UAngular: 39128: 0
XLinear: 39128: -0.226152
XAngular: 39128: -0.0612546
ULinear: 39138: -0.283465
UAngular: 39138: 0
XLinear: 39138: -0.212836
XAngular: 39138: -0.0703096
ULinear: 39148: -0.283465
UAngular: 39148: 0
XLinear: 39148: -0.266087
XAngular: 39148: -0.0420792
ULinear: 39158: -0.283465
UAngular: 39158: 0
XLinear: 39158: -0.266063
XAngular: 39158: -0.0532648
ULinear: 39168: -0.283465
UAngular: 39168: 0
XLinear: 39168: -0.266063
XAngular: 39168: -0.0415466
ULinear: 39178: -0.283465
UAngular: 39178: 0
XLinear: 39178: -0.279403
XAngular: 39178: -0.0532648
ULinear: 39188: -0.283465
UAngular: 39188: 0
XLinear: 39188: -0.292659
XAngular: 39188: -0.0724402
ULinear: 39198: -0.283465
UAngular: 39198: 0
XLinear: 39198: -0.305986
XAngular: 39198: -0.0527322
ULinear: 39208: -0.283465
UAngular: 39208: 0
XLinear: 39208: -0.31929
XAngular: 39208: -0.0452751
ULinear: 39218: -0.283465
UAngular: 39218: 0
XLinear: 39218: -0.35919
XAngular: 39218: -0.0420792
ULinear: 39228: -0.283465
UAngular: 39228: 0
XLinear: 39228: -0.345898
XAngular: 39228: -0.00905502
ULinear: 39238: -0.267717
UAngular: 39238: 0
XLinear: 39238: -0.345874
XAngular: 39238: 0.0234365
ULinear: 39248: -0.267717
UAngular: 39248: 0
XLinear: 39248: -0.332618
XAngular: 39248: 0.0245018
ULinear: 39258: -0.259843
UAngular: 39258: 0
XLinear: 39258: -0.372481
XAngular: 39258: 0.0149142
ULinear: 39268: -0.259843
UAngular: 39268: 0
XLinear: 39268: -0.359213
XAngular: 39268: 0.0250345
ULinear: 39279: -0.259843
UAngular: 39279: 0
XLinear: 39279: -0.319278
XAngular: 39279: 0.0330242
ULinear: 39288: -0.244094
UAngular: 39288: 0
XLinear: 39288: -0.359178
XAngular: 39288: 0.0474057
ULinear: 39298: -0.244094
UAngular: 39298: 0
XLinear: 39298: -0.372505
XAngular: 39298: 0.0314263
ULinear: 39308: -0.228346
UAngular: 39308: 0
XLinear: 39308: -0.345898
XAngular: 39308: 0.010653
ULinear: 39318: -0.228346
UAngular: 39318: 0
XLinear: 39318: -0.385809
XAngular: 39318: 0.00905502
ULinear: 39328: -0.228346
UAngular: 39328: 0
XLinear: 39328: -0.332594
XAngular: 39328: 0.037818
ULinear: 39338: -0.228346
UAngular: 39338: 0
XLinear: 39338: -0.372505
XAngular: 39338: 0.0511343
ULinear: 39348: -0.228346
UAngular: 39348: 0
XLinear: 39348: -0.345874
XAngular: 39348: 0.0436772
ULinear: 39358: -0.181102
UAngular: 39358: 0
XLinear: 39358: -0.359201
XAngular: 39358: 0.0298283
ULinear: 39368: -0.181102
UAngular: 39368: 0
XLinear: 39368: -0.359201
XAngular: 39368: 0.0314263
ULinear: 39378: -0.181102
UAngular: 39378: 0
XLinear: 39378: -0.319266
XAngular: 39378: 0.048471
ULinear: 39388: -0.141732
UAngular: 39388: 0
XLinear: 39388: -0.319302
XAngular: 39388: 0.0543301
ULinear: 39398: -0.141732
UAngular: 39398: 0
XLinear: 39398: -0.31929
XAngular: 39398: 0.0463404
ULinear: 39408: -0.0708661
UAngular: 39408: 0
XLinear: 39408: -0.266051
XAngular: 39408: 0.0463404
ULinear: 39418: -0.0708661
UAngular: 39418: 0
XLinear: 39418: -0.266087
XAngular: 39418: 0.0580587
ULinear: 39428: -0.0708661
UAngular: 39428: 0
XLinear: 39428: -0.159633
XAngular: 39428: 0.068179
ULinear: 39439: 0
UAngular: 39439: 0
XLinear: 39439: -0.172961
XAngular: 39439: 0.0553954
ULinear: 39448: 0
UAngular: 39448: 0
XLinear: 39448: -0.199544
XAngular: 39448: 0.0458078
ULinear: 39458: 0
UAngular: 39458: 0
XLinear: 39458: -0.186253
XAngular: 39458: 0.0516669
ULinear: 39468: 0
UAngular: 39468: 0
XLinear: 39468: -0.252771
XAngular: 39468: 0.0516669
ULinear: 39478: 0
UAngular: 39478: 0
XLinear: 39478: -0.319278
XAngular: 39478: 0.0804299
ULinear: 39488: 0
UAngular: 39488: 0
XLinear: 39488: -0.305986
XAngular: 39488: 0.0351548
ULinear: 39498: 0
UAngular: 39498: 0
XLinear: 39498: -0.266063
XAngular: 39498: 0.028763
ULinear: 39508: 0
UAngular: 39508: 0
XLinear: 39508: -0.252783
XAngular: 39508: 0.0149142
ULinear: 39518: 0
UAngular: 39518: 0
XLinear: 39518: -0.252759
XAngular: 39518: 0.0319589
ULinear: 39528: 0
UAngular: 39528: 0
XLinear: 39528: -0.252771
XAngular: 39528: 0.0372854
ULinear: 39538: 0
UAngular: 39538: 0
XLinear: 39538: -0.226164
XAngular: 39538: 0.0319589
ULinear: 39548: 0
UAngular: 39548: 0
XLinear: 39548: -0.226152
XAngular: 39548: 0.010653
ULinear: 39558: 0
UAngular: 39558: 0
XLinear: 39558: -0.199544
XAngular: 39558: 0.019708
ULinear: 39568: 0
UAngular: 39568: 0
XLinear: 39568: -0.199556
XAngular: 39568: 0.00426119
ULinear: 39578: 0
UAngular: 39578: 0
XLinear: 39578: -0.21286
XAngular: 39578: -0
ULinear: 39588: 0
UAngular: 39588: 0
XLinear: 39588: -0.186253
XAngular: 39588: -0
ULinear: 39598: 0
UAngular: 39598: 0
XLinear: 39598: -0.212872
XAngular: 39598: 0.0298283
ULinear: 39608: 0
UAngular: 39608: 0
XLinear: 39608: -0.159621
XAngular: 39608: 0.0777667
ULinear: 39618: 0
UAngular: 39618: 0
XLinear: 39618: -0.159657
XAngular: 39618: 0.0894849
ULinear: 39628: 0
UAngular: 39628: 0
XLinear: 39628: -0.159621
XAngular: 39628: 0.101203
ULinear: 39638: 0
UAngular: 39638: 0
XLinear: 39638: -0.119746
XAngular: 39638: 0.0857564
ULinear: 39648: 0
UAngular: 39648: 0
XLinear: 39648: -0.172961
XAngular: 39648: 0.0719075
ULinear: 39658: 0
UAngular: 39658: 0
XLinear: 39658: -0.0931025
XAngular: 39658: 0.0527322
ULinear: 39668: 0
UAngular: 39668: 0
XLinear: 39668: -0.159657
XAngular: 39668: 0.0266324
ULinear: 39678: 0
UAngular: 39678: 0
XLinear: 39678: -0.133026
XAngular: 39678: 0.0170448
ULinear: 39688: 0
UAngular: 39688: 0
XLinear: 39688: -0.119734
XAngular: 39688: 0.0282304
ULinear: 39699: 0
UAngular: 39699: 0
XLinear: 39699: -0.119746
XAngular: 39699: 0.0436772
ULinear: 39708: 0
UAngular: 39708: 0
XLinear: 39708: -0.172937
